variable,instrument_name,instrument_abbreviation,instrument_items_total,subscale,item_number,response_format,response_scale,scoring_direction,reverse_scored,score_range_min,score_range_max,scale_interpretation,validation_reference,notes
awb2_1_illhealth_12,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,12,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_13,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,13,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_14,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,14,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_15,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,15,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_16,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,16,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_17,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,17,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_18,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,18,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_19,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,19,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_20,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,20,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_21,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,21,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_22,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,22,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_23,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,23,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_24,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,24,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_25,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,25,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_2_optmstc_1_a4,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,1,5-point frequency,1=None of the time|2=Rarely|3=Some of the time|4=Often|5=All of the time,Higher=better,No,1,5,Sum items (7-35); transform to metric score,"Stewart-Brown et al. (2009)",Positive mental health measure
awb2_2_useful_2_a4,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,2,5-point frequency,1=None of the time|2=Rarely|3=Some of the time|4=Often|5=All of the time,Higher=better,No,1,5,Sum items (7-35); transform to metric score,"Stewart-Brown et al. (2009)",Positive mental health measure
awb2_2_relxed_3_a4,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,3,5-point frequency,1=None of the time|2=Rarely|3=Some of the time|4=Often|5=All of the time,Higher=better,No,1,5,Sum items (7-35); transform to metric score,"Stewart-Brown et al. (2009)",Positive mental health measure
awb2_2_problems_4_a4,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,4,5-point frequency,1=None of the time|2=Rarely|3=Some of the time|4=Often|5=All of the time,Higher=better,No,1,5,Sum items (7-35); transform to metric score,"Stewart-Brown et al. (2009)",Positive mental health measure
awb2_2_think_clr_5_a4,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,5,5-point frequency,1=None of the time|2=Rarely|3=Some of the time|4=Often|5=All of the time,Higher=better,No,1,5,Sum items (7-35); transform to metric score,"Stewart-Brown et al. (2009)",Positive mental health measure
awb2_2_close_othrs_6_a4,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,6,5-point frequency,1=None of the time|2=Rarely|3=Some of the time|4=Often|5=All of the time,Higher=better,No,1,5,Sum items (7-35); transform to metric score,"Stewart-Brown et al. (2009)",Positive mental health measure
awb2_2_own_mnd_7_a4,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,7,5-point frequency,1=None of the time|2=Rarely|3=Some of the time|4=Often|5=All of the time,Higher=better,No,1,5,Sum items (7-35); transform to metric score,"Stewart-Brown et al. (2009)",Positive mental health measure
awb2_3_self_effccy,Self-Efficacy Single Item,Self-Efficacy,1,NA,1,3-point frequency,1=Never|2=Some of the time|3=All of the time,Higher=better,No,1,3,Single item measure,NA,Problem-solving self-efficacy
awb2_4_loneliness_1,UCLA Loneliness Scale,UCLA-3,4,NA,1,3-point frequency,1=Hardly ever|2=Some of the time|3=Often,Higher=worse,No,1,3,Sum items (4-12); 4-5=low 6-9=moderate 10-12=high,Russell (1996),Subjective loneliness
awb2_4_loneliness_2,UCLA Loneliness Scale,UCLA-3,4,NA,2,3-point frequency,1=Hardly ever|2=Some of the time|3=Often,Higher=worse,No,1,3,Sum items (4-12); 4-5=low 6-9=moderate 10-12=high,Russell (1996),Subjective loneliness
awb2_4_loneliness_3,UCLA Loneliness Scale,UCLA-3,4,NA,3,3-point frequency,1=Hardly ever|2=Some of the time|3=Often,Higher=worse,No,1,3,Sum items (4-12); 4-5=low 6-9=moderate 10-12=high,Russell (1996),Subjective loneliness
awb2_4_loneliness_4,UCLA Loneliness Scale,UCLA-3,4,NA,4,3-point frequency,1=Hardly ever|2=Some of the time|3=Often,Higher=worse,No,1,3,Sum items (4-12); 4-5=low 6-9=moderate 10-12=high,Russell (1996),Subjective loneliness
awb2_9_trust,Interpersonal Trust Single Item,Trust,1,NA,1,2-point categorical,1=Most people can be trusted|2=Can't be too careful,NA,No,1,2,Single item measure,NA,Generalized trust
awb2_9_seek_hlp_ppl_1_r4,General Help Seeking Questionnaire,GHSQ,10,Informal Sources,1,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely|8=Not applicable,Higher=better,No,1,8,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Partner help-seeking
awb2_9_seek_hlp_ppl_2,General Help Seeking Questionnaire,GHSQ,10,Informal Sources,2,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Friend help-seeking
awb2_9_seek_hlp_ppl_3,General Help Seeking Questionnaire,GHSQ,10,Informal Sources,3,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Parent/carer help-seeking
awb2_9_seek_hlp_ppl_4,General Help Seeking Questionnaire,GHSQ,10,Informal Sources,4,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Relative help-seeking
awb2_9_seek_hlp_ppl_5,General Help Seeking Questionnaire,GHSQ,10,Formal Sources,5,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Mental health professional
awb2_9_seek_hlp_ppl_6,General Help Seeking Questionnaire,GHSQ,10,Formal Sources,6,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Phone helpline
awb2_9_seek_hlp_ppl_7,General Help Seeking Questionnaire,GHSQ,10,Formal Sources,7,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Doctor/GP help-seeking
awb2_9_seek_hlp_ppl_8,General Help Seeking Questionnaire,GHSQ,10,Formal Sources,8,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Religious leader
awb2_9_seek_hlp_ppl_9_a_4,General Help Seeking Questionnaire,GHSQ,10,School Source,9,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Higher=better,No,1,7,Sum subscales; higher=more help-seeking,Wilson et al. (2005),Teacher/school staff (online only)
awb2_9_seek_hlp_ppl_10,General Help Seeking Questionnaire,GHSQ,10,NA,10,7-point Likert,1=Extremely unlikely|4=Neutral|7=Extremely likely,Lower=better,No,1,7,Reverse-coded in total,Wilson et al. (2005),Would not seek help
awb2_9_seek_hurt_self_a5,Self-Harm Single Item,Self-Harm,1,NA,1,Binary,0=No|1=Yes,NA,No,0,1,Single item screening question,NA,Past year self-injury
awb2_9_resil1_a5,Brief Resilience Scale,BRS,6,NA,1,5-point Likert,1=Strongly Disagree|3=Neutral|5=Strongly Agree,Higher=better,No,1,5,"Sum items (6-30), divide by 6 for mean; Low<3.0, Normal=3.0-4.3, High>4.3",Smith et al. (2008),Bounce back quickly
awb2_9_resil2_a5,Brief Resilience Scale,BRS,6,NA,2,5-point Likert,1=Strongly Disagree|3=Neutral|5=Strongly Agree,Higher=better,Yes,1,5,"Sum items (6-30), divide by 6 for mean; Low<3.0, Normal=3.0-4.3, High>4.3",Smith et al. (2008),Hard time with stress (reversed)
awb2_9_resil3_a5,Brief Resilience Scale,BRS,6,NA,3,5-point Likert,1=Strongly Disagree|3=Neutral|5=Strongly Agree,Higher=better,No,1,5,"Sum items (6-30), divide by 6 for mean; Low<3.0, Normal=3.0-4.3, High>4.3",Smith et al. (2008),Quick recovery
awb2_9_resil4_a5,Brief Resilience Scale,BRS,6,NA,4,5-point Likert,1=Strongly Disagree|3=Neutral|5=Strongly Agree,Higher=better,Yes,1,5,"Sum items (6-30), divide by 6 for mean; Low<3.0, Normal=3.0-4.3, High>4.3",Smith et al. (2008),Hard to snap back (reversed)
awb2_9_resil5_a5,Brief Resilience Scale,BRS,6,NA,5,5-point Likert,1=Strongly Disagree|3=Neutral|5=Strongly Agree,Higher=better,No,1,5,"Sum items (6-30), divide by 6 for mean; Low<3.0, Normal=3.0-4.3, High>4.3",Smith et al. (2008),Come through with little trouble
awb2_9_resil6_a5,Brief Resilience Scale,BRS,6,NA,6,5-point Likert,1=Strongly Disagree|3=Neutral|5=Strongly Agree,Higher=better,Yes,1,5,"Sum items (6-30), divide by 6 for mean; Low<3.0, Normal=3.0-4.3, High>4.3",Smith et al. (2008),Long time over setbacks (reversed)
awb2_11_psychosis_1_r4,Psychotic-Like Experiences Questionnaire,PLEs,7,Delusions,1,3-point endorsement,1=Yes definitely|2=Yes maybe|3=No never,Lower=better,No,1,3,Count endorsed experiences; assess frequency/distress,Kelleher et al. (2011),Special messages through TV (Year 10 only)
awb2_11_psychosis_2_r4,Psychotic-Like Experiences Questionnaire,PLEs,7,Delusions,2,3-point endorsement,1=Yes definitely|2=Yes maybe|3=No never,Lower=better,No,1,3,Count endorsed experiences; assess frequency/distress,Kelleher et al. (2011),Being followed/spied on (Year 10 only)
awb2_11_psychosis_3_r4,Psychotic-Like Experiences Questionnaire,PLEs,7,Hallucinations,3,3-point endorsement,1=Yes definitely|2=Yes maybe|3=No never,Lower=better,No,1,3,Count endorsed experiences; assess frequency/distress,Kelleher et al. (2011),Hearing voices (Year 10 only)
awb2_11_psychosis_4_r4,Psychotic-Like Experiences Questionnaire,PLEs,7,Passivity,4,3-point endorsement,1=Yes definitely|2=Yes maybe|3=No never,Lower=better,No,1,3,Count endorsed experiences; assess frequency/distress,Kelleher et al. (2011),Under control of special power (Year 10 only)
awb2_11_psychosis_5_r4,Psychotic-Like Experiences Questionnaire,PLEs,7,Hallucinations,5,3-point endorsement,1=Yes definitely|2=Yes maybe|3=No never,Lower=better,No,1,3,Count endorsed experiences; assess frequency/distress,Kelleher et al. (2011),Seeing things others can't (Year 10 only)
awb2_11_psychosis_9_r4,Psychotic-Like Experiences Questionnaire,PLEs,7,Grandiosity,6,3-point endorsement,1=Yes definitely|2=Yes maybe|3=No never,Lower=better,No,1,3,Count endorsed experiences; assess frequency/distress,Kelleher et al. (2011),Special powers (Year 10 only)
awb2_11_psychosis_10_r4,Psychotic-Like Experiences Questionnaire,PLEs,7,Delusions,7,3-point endorsement,1=Yes definitely|2=Yes maybe|3=No never,Lower=better,No,1,3,Count endorsed experiences; assess frequency/distress,Kelleher et al. (2011),Others reading thoughts (Year 10 only)
awb2_5_social_spprt_1,Multidimensional Scale of Perceived Social Support,MSPSS,8,Family Support,1,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Family tries to help
awb2_5_social_spprt_2,Multidimensional Scale of Perceived Social Support,MSPSS,8,Family Support,2,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Emotional support from family
awb2_5_social_spprt_3,Multidimensional Scale of Perceived Social Support,MSPSS,8,Friend Support,3,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Friends try to help
awb2_5_social_spprt_4,Multidimensional Scale of Perceived Social Support,MSPSS,8,Friend Support,4,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Count on friends
awb2_5_social_spprt_5,Multidimensional Scale of Perceived Social Support,MSPSS,8,Family Support,5,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Talk about problems with family
awb2_5_social_spprt_6,Multidimensional Scale of Perceived Social Support,MSPSS,8,Friend Support,6,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Share joys/sorrows with friends
awb2_5_social_spprt_7,Multidimensional Scale of Perceived Social Support,MSPSS,8,Family Support,7,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Family helps make decisions
awb2_5_social_spprt_8,Multidimensional Scale of Perceived Social Support,MSPSS,8,Friend Support,8,3-point scale,1=Not true|2=Somewhat true|3=Very true,Lower=worse,No,1,3,"Sum subscales (4-12 each); NOTE: In BiB dataset, HIGHER scores = LESS support",Zimet et al. (1988),Talk about problems with friends
awb2_12_eat_hbt_1_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Dietary Restriction,1,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Deliberately limited food intake
awb2_12_eat_hbt_2_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Dietary Restriction,2,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Long periods without eating
awb2_12_eat_hbt_3_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Cognitive Preoccupation,3,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Food/calorie thoughts interfere
awb2_12_eat_hbt_4_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Cognitive Preoccupation,4,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Weight thoughts interfere
awb2_12_eat_hbt_5_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Cognitive Preoccupation,5,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Fear of gaining weight
awb2_12_eat_hbt_6_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Cognitive Preoccupation,6,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Desire to lose weight
awb2_12_eat_hbt_7_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Compensatory Behaviors,7,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Vomit/laxatives for control
awb2_12_eat_hbt_8_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Compensatory Behaviors,8,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Compulsive exercise
awb2_12_eat_hbt_9_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Loss of Control,9,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Lost control over eating
awb2_12_eat_hbt_10_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Loss of Control,10,4-point frequency (past 7d),1=0 days|2=1-2 days|3=3-5 days|4=6-7 days,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Unusually large amount of food (binge)
awb2_12_wght_1_a5,Eating Disorder Screening Questionnaire,EDE-Q-Brief,11,Weight/Shape Overvaluation,11,4-point importance,1=Not at all|2=Slightly|3=Moderately|4=Markedly,Higher=worse,No,1,4,Sum items for total; subscales for restriction/preoccupation/compensatory/binge,Fairburn & Beglin (2008),Weight/shape influences self-judgment
rcad_ga,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,NA,Derived score,Float,Higher=worse,No,NA,NA,Subscale sum; T-scores and categories available,"Chorpita et al. (2000, 2005)",Derived: Generalized anxiety subscale
rcad_md,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,NA,Derived score,Float,Higher=worse,No,NA,NA,Subscale sum; T-scores and categories available,"Chorpita et al. (2000, 2005)",Derived: Major depression subscale
rcad_total,Revised Child Anxiety and Depression Scale,RCADS,25,Total,NA,Derived score,Float,Higher=worse,No,NA,NA,Total sum; T-scores and categories available,"Chorpita et al. (2000, 2005)",Derived: Total internalizing score
rcad_md_t,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,NA,Derived score,Float (T-score),Higher=worse,No,NA,NA,Standardized T-score with age/gender norms,"Chorpita et al. (2000, 2005)",Derived: Depression T-score
rcad_ga_t,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,NA,Derived score,Float (T-score),Higher=worse,No,NA,NA,Standardized T-score with age/gender norms,"Chorpita et al. (2000, 2005)",Derived: Anxiety T-score
rcad_total_t,Revised Child Anxiety and Depression Scale,RCADS,25,Total,NA,Derived score,Float (T-score),Higher=worse,No,NA,NA,Standardized T-score with age/gender norms,"Chorpita et al. (2000, 2005)",Derived: Total T-score
rcad_md_cat,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,NA,Derived score,Categorical,Higher=worse,No,NA,NA,Categories: Normal/Borderline Clinical/Clinical,"Chorpita et al. (2000, 2005)",Derived: Depression category
rcad_ga_cat,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,NA,Derived score,Categorical,Higher=worse,No,NA,NA,Categories: Normal/Borderline Clinical/Clinical,"Chorpita et al. (2000, 2005)",Derived: Anxiety category
rcad_total_cat,Revised Child Anxiety and Depression Scale,RCADS,25,Total,NA,Derived score,Categorical,Higher=worse,No,NA,NA,Categories: Normal/Borderline Clinical/Clinical,"Chorpita et al. (2000, 2005)",Derived: Total category
rcad_nas,Revised Child Anxiety and Depression Scale,RCADS,25,NA,NA,Missing data,Integer,NA,No,0,25,Count of missing items,"Chorpita et al. (2000, 2005)",Derived: Total missing items
rcad_ga_miss,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,NA,Missing data,Integer,NA,No,0,NA,Missing items in subscale,"Chorpita et al. (2000, 2005)",Derived: Anxiety subscale missing
rcad_md_miss,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,NA,Missing data,Integer,NA,No,0,NA,Missing items in subscale,"Chorpita et al. (2000, 2005)",Derived: Depression subscale missing
rcad_missing,Revised Child Anxiety and Depression Scale,RCADS,25,NA,NA,Missing data,Integer,NA,No,0,1,Overall missing indicator,"Chorpita et al. (2000, 2005)",Derived: Missing data flag
wellbeing,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,NA,Derived score,Integer,Higher=better,No,7,35,Raw sum score; transform to metric score,"Stewart-Brown et al. (2009)",Derived: Raw wellbeing score
swemwbs_total,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,NA,Derived score,Float,Higher=better,No,7,35,Metric score (transformed from raw),"Stewart-Brown et al. (2009)",Derived: Transformed metric score
swemwbs_cat,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,NA,Derived score,Categorical,Higher=better,No,NA,NA,Wellbeing categories based on norms,"Stewart-Brown et al. (2009)",Derived: Wellbeing category
wellbeing_nas,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,NA,Missing data,Integer,NA,No,0,7,Count of missing items,"Stewart-Brown et al. (2009)",Derived: Missing items count
wellbeing_missing,Short Warwick-Edinburgh Mental Wellbeing Scale,SWEMWBS,7,NA,NA,Missing data,Integer,NA,No,0,1,Overall missing indicator,"Stewart-Brown et al. (2009)",Derived: Missing data flag
loneliness,UCLA Loneliness Scale,UCLA-3,4,NA,NA,Derived score,Integer,Higher=worse,No,4,12,Sum score; 4-5=low 6-9=moderate 10-12=high,Russell (1996),Derived: Total loneliness score
loneliness_nas,UCLA Loneliness Scale,UCLA-3,4,NA,NA,Missing data,Integer,NA,No,0,4,Count of missing items,Russell (1996),Derived: Missing items count
loneliness_missing,UCLA Loneliness Scale,UCLA-3,4,NA,NA,Missing data,Integer,NA,No,0,1,Overall missing indicator,Russell (1996),Derived: Missing data flag
